menus_hub|37
workflow_menu|1
dev_session_hub.menu_dev_session_hub_active|ir.actions.act_window,1394
dev_session_hub.menu_dev_session_hub_allowlists|ir.actions.act_window,1400
dev_session_hub.menu_dev_session_hub_audit|ir.actions.act_window,1386
dev_session_hub.menu_dev_session_hub_bind_records|ir.actions.act_window,1402
dev_session_hub.menu_dev_session_hub_bootstrap_records|ir.actions.act_window,1403
dev_session_hub.menu_dev_session_hub_clients|ir.actions.act_window,1371
dev_session_hub.menu_dev_session_hub_configuration|
dev_session_hub.menu_dev_session_hub_dashboard|ir.actions.act_window,1369
dev_session_hub.menu_dev_session_hub_delivery|
dev_session_hub.menu_dev_session_hub_deploy_records|ir.actions.act_window,1406
dev_session_hub.menu_dev_session_hub_deploy_targets|ir.actions.act_window,1405
dev_session_hub.menu_dev_session_hub_discoveries|ir.actions.act_window,1401
dev_session_hub.menu_dev_session_hub_environments|ir.actions.act_window,1374
dev_session_hub.menu_dev_session_hub_execution_workspaces|ir.actions.act_window,1396
dev_session_hub.menu_dev_session_hub_generation|ir.actions.act_window,1392
dev_session_hub.menu_dev_session_hub_github_apps|ir.actions.act_window,1399
dev_session_hub.menu_dev_session_hub_machines|ir.actions.act_window,1370
dev_session_hub.menu_dev_session_hub_odoo_runtimes|ir.actions.act_window,1398
dev_session_hub.menu_dev_session_hub_outbox|ir.actions.act_window,1387
dev_session_hub.menu_dev_session_hub_paused|ir.actions.act_window,1395
dev_session_hub.menu_dev_session_hub_policies|ir.actions.act_window,1376
dev_session_hub.menu_dev_session_hub_projects|ir.actions.act_window,1372
dev_session_hub.menu_dev_session_hub_promotion_evidence|ir.actions.act_window,1408
dev_session_hub.menu_dev_session_hub_recent|ir.actions.act_window,1377
dev_session_hub.menu_dev_session_hub_registry|
dev_session_hub.menu_dev_session_hub_repositories|ir.actions.act_window,1373
dev_session_hub.menu_dev_session_hub_rollback_records|ir.actions.act_window,1407
dev_session_hub.menu_dev_session_hub_root|ir.actions.act_window,1369
dev_session_hub.menu_dev_session_hub_tasks|ir.actions.act_window,1375
dev_session_hub.menu_dev_session_hub_work_active|ir.actions.act_window,1378
dev_session_hub.menu_dev_session_hub_work_approval|ir.actions.act_window,1381
dev_session_hub.menu_dev_session_hub_work_blocked|ir.actions.act_window,1380
dev_session_hub.menu_dev_session_hub_workflow|ir.actions.server,1390
dev_session_hub.menu_dev_session_hub_work_paused|ir.actions.act_window,1379
dev_session_hub.menu_dev_session_hub_work_review|ir.actions.act_window,1382
dev_session_hub.menu_dev_whatsapp_intake|ir.actions.act_window,1410
dev_session_hub.menu_dev_whatsapp_sources|ir.actions.act_window,1409
