id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_dev_machine_user,dev.machine user,model_dev_machine,group_dev_hub_user,1,0,0,0
access_dev_machine_manager,dev.machine manager,model_dev_machine,group_dev_hub_manager,1,1,1,1
access_dev_machine_verification_event_user,dev.machine.verification.event user,model_dev_machine_verification_event,group_dev_hub_user,1,0,0,0
access_dev_machine_verification_event_manager,dev.machine.verification.event manager,model_dev_machine_verification_event,group_dev_hub_manager,1,0,0,0
access_dev_client_user,dev.client user,model_dev_client,group_dev_hub_user,1,0,0,0
access_dev_client_manager,dev.client manager,model_dev_client,group_dev_hub_manager,1,1,1,1
access_dev_project_user,dev.project user,model_dev_project,group_dev_hub_user,1,0,0,0
access_dev_project_manager,dev.project manager,model_dev_project,group_dev_hub_manager,1,1,1,1
access_dev_repository_user,dev.repository user,model_dev_repository,group_dev_hub_user,1,0,0,0
access_dev_repository_manager,dev.repository manager,model_dev_repository,group_dev_hub_manager,1,1,1,1
access_dev_environment_user,dev.environment user,model_dev_environment,group_dev_hub_user,1,0,0,0
access_dev_environment_manager,dev.environment manager,model_dev_environment,group_dev_hub_manager,1,1,1,1
access_dev_task_link_user,dev.task.link user,model_dev_task_link,group_dev_hub_user,1,0,0,0
access_dev_task_link_manager,dev.task.link manager,model_dev_task_link,group_dev_hub_manager,1,1,1,1
access_dev_policy_user,dev.policy user,model_dev_policy,group_dev_hub_user,1,0,0,0
access_dev_policy_manager,dev.policy manager,model_dev_policy,group_dev_hub_manager,1,1,1,1
access_dev_dashboard_user,dev.dashboard user,model_dev_dashboard,group_dev_hub_user,1,0,0,0
access_dev_dashboard_manager,dev.dashboard manager,model_dev_dashboard,group_dev_hub_manager,1,1,1,1
access_dev_session_user,dev.session user,model_dev_session,group_dev_hub_user,1,1,1,0
access_dev_session_manager,dev.session manager,model_dev_session,group_dev_hub_manager,1,1,1,0
access_dev_session_event_user,dev.session.event user,model_dev_session_event,group_dev_hub_user,1,0,0,0
access_dev_session_event_manager,dev.session.event manager,model_dev_session_event,group_dev_hub_manager,1,0,0,0
access_dev_launch_wizard_user,dev.launch.wizard user,model_dev_launch_wizard,group_dev_hub_user,1,1,1,1
access_dev_launch_wizard_manager,dev.launch.wizard manager,model_dev_launch_wizard,group_dev_hub_manager,1,1,1,1
access_dev_resume_brief_wizard_user,dev.resume.brief.wizard user,model_dev_resume_brief_wizard,group_dev_hub_user,1,1,1,1
access_dev_resume_brief_wizard_manager,dev.resume.brief.wizard manager,model_dev_resume_brief_wizard,group_dev_hub_manager,1,1,1,1
access_dev_work_item_user,dev.work.item user,model_dev_work_item,group_dev_hub_user,1,1,1,0
access_dev_work_item_manager,dev.work.item manager,model_dev_work_item,group_dev_hub_manager,1,1,1,0
access_dev_work_source_user,dev.work.source.message user,model_dev_work_source_message,group_dev_hub_user,1,1,1,0
access_dev_work_source_manager,dev.work.source.message manager,model_dev_work_source_message,group_dev_hub_manager,1,1,1,0
access_dev_work_external_user,dev.work.external.link user,model_dev_work_external_link,group_dev_hub_user,1,1,1,0
access_dev_work_external_manager,dev.work.external.link manager,model_dev_work_external_link,group_dev_hub_manager,1,1,1,0
access_dev_work_analysis_user,dev.work.analysis user,model_dev_work_analysis,group_dev_hub_user,1,1,1,0
access_dev_work_analysis_manager,dev.work.analysis manager,model_dev_work_analysis,group_dev_hub_manager,1,1,1,0
access_dev_work_plan_user,dev.work.plan user,model_dev_work_plan,group_dev_hub_user,1,1,1,0
access_dev_work_plan_manager,dev.work.plan manager,model_dev_work_plan,group_dev_hub_manager,1,1,1,0
access_dev_work_plan_step_user,dev.work.plan.step user,model_dev_work_plan_step,group_dev_hub_user,1,1,1,0
access_dev_work_plan_step_manager,dev.work.plan.step manager,model_dev_work_plan_step,group_dev_hub_manager,1,1,1,0
access_dev_work_approval_user,dev.work.approval user,model_dev_work_approval,group_dev_hub_user,1,0,0,0
access_dev_work_approval_approver,dev.work.approval approver,model_dev_work_approval,group_dev_hub_approver,1,0,0,0
access_dev_work_checkpoint_user,dev.work.checkpoint user,model_dev_work_checkpoint,group_dev_hub_user,1,0,0,0
access_dev_work_checkpoint_manager,dev.work.checkpoint manager,model_dev_work_checkpoint,group_dev_hub_manager,1,0,0,0
access_dev_completion_report_user,dev.completion.report user,model_dev_completion_report,group_dev_hub_user,1,1,1,0
access_dev_completion_report_manager,dev.completion.report manager,model_dev_completion_report,group_dev_hub_manager,1,1,1,0
access_dev_work_communication_user,dev.work.communication user,model_dev_work_communication,group_dev_hub_user,1,1,1,0
access_dev_work_communication_manager,dev.work.communication manager,model_dev_work_communication,group_dev_hub_manager,1,1,1,0
access_dev_work_lifecycle_event_user,dev.work.lifecycle.event user,model_dev_work_lifecycle_event,group_dev_hub_user,1,0,0,0
access_dev_work_lifecycle_event_manager,dev.work.lifecycle.event manager,model_dev_work_lifecycle_event,group_dev_hub_manager,1,0,0,0
access_dev_external_outbox_user,dev.external.outbox user,model_dev_external_outbox,group_dev_hub_user,1,0,0,0
access_dev_external_outbox_manager,dev.external.outbox manager,model_dev_external_outbox,group_dev_hub_manager,1,0,0,0
access_dev_external_outbox_integration,dev.external.outbox scoped integration,model_dev_external_outbox,group_dev_hub_integration,1,0,0,0
access_dev_work_generation_user,dev.work.generation user,model_dev_work_generation,group_dev_hub_user,1,0,0,0
access_dev_work_generation_manager,dev.work.generation manager,model_dev_work_generation,group_dev_hub_manager,1,0,0,0
access_dev_work_generation_integration,dev.work.generation scoped integration,model_dev_work_generation,group_dev_hub_generation,1,0,0,0
access_dev_execution_workspace_user,dev.execution.workspace user,model_dev_execution_workspace,group_dev_hub_user,1,0,0,0
access_dev_execution_workspace_manager,dev.execution.workspace manager,model_dev_execution_workspace,group_dev_hub_manager,1,1,1,0
access_dev_execution_workspace_event_user,dev.execution.workspace.event user,model_dev_execution_workspace_event,group_dev_hub_user,1,0,0,0
access_dev_execution_workspace_event_manager,dev.execution.workspace.event manager,model_dev_execution_workspace_event,group_dev_hub_manager,1,0,0,0
access_dev_git_commit_approval_user,dev.git.commit.approval user,model_dev_git_commit_approval,group_dev_hub_user,1,0,0,0
access_dev_git_commit_approval_manager,dev.git.commit.approval manager,model_dev_git_commit_approval,group_dev_hub_manager,1,0,0,0
access_dev_git_commit_approval_event_user,dev.git.commit.approval.event user,model_dev_git_commit_approval_event,group_dev_hub_user,1,0,0,0
access_dev_git_commit_approval_event_manager,dev.git.commit.approval.event manager,model_dev_git_commit_approval_event,group_dev_hub_manager,1,0,0,0
access_dev_git_commit_record_user,dev.git.commit.record user,model_dev_git_commit_record,group_dev_hub_user,1,0,0,0
access_dev_git_commit_record_manager,dev.git.commit.record manager,model_dev_git_commit_record,group_dev_hub_manager,1,0,0,0
access_dev_git_commit_approval_wizard_manager,dev.git.commit.approval.wizard manager,model_dev_git_commit_approval_wizard,group_dev_hub_manager,1,1,1,1
access_dev_git_commit_execution_wizard_manager,dev.git.commit.execution.wizard manager,model_dev_git_commit_execution_wizard,group_dev_hub_manager,1,1,1,1
access_dev_git_remote_user,dev.git.remote user,model_dev_git_remote,group_dev_hub_user,1,0,0,0
access_dev_git_remote_manager,dev.git.remote manager,model_dev_git_remote,group_dev_hub_manager,1,1,1,0
access_dev_git_push_approval_user,dev.git.push.approval user,model_dev_git_push_approval,group_dev_hub_user,1,0,0,0
access_dev_git_push_approval_manager,dev.git.push.approval manager,model_dev_git_push_approval,group_dev_hub_manager,1,0,0,0
access_dev_git_push_approval_event_user,dev.git.push.approval.event user,model_dev_git_push_approval_event,group_dev_hub_user,1,0,0,0
access_dev_git_push_approval_event_manager,dev.git.push.approval.event manager,model_dev_git_push_approval_event,group_dev_hub_manager,1,0,0,0
access_dev_git_push_record_user,dev.git.push.record user,model_dev_git_push_record,group_dev_hub_user,1,0,0,0
access_dev_git_push_record_manager,dev.git.push.record manager,model_dev_git_push_record,group_dev_hub_manager,1,0,0,0
access_dev_git_push_approval_wizard_manager,dev.git.push.approval.wizard manager,model_dev_git_push_approval_wizard,group_dev_hub_manager,1,1,1,1
access_dev_git_push_execution_wizard_manager,dev.git.push.execution.wizard manager,model_dev_git_push_execution_wizard,group_dev_hub_manager,1,1,1,1
access_dev_git_pr_target_user,dev.git.pr.target user,model_dev_git_pr_target,group_dev_hub_user,1,0,0,0
access_dev_git_pr_target_manager,dev.git.pr.target manager,model_dev_git_pr_target,group_dev_hub_manager,1,1,1,0
access_dev_git_pr_approval_user,dev.git.pr.approval user,model_dev_git_pr_approval,group_dev_hub_user,1,0,0,0
access_dev_git_pr_approval_manager,dev.git.pr.approval manager,model_dev_git_pr_approval,group_dev_hub_manager,1,0,0,0
access_dev_git_pr_approval_event_user,dev.git.pr.approval.event user,model_dev_git_pr_approval_event,group_dev_hub_user,1,0,0,0
access_dev_git_pr_approval_event_manager,dev.git.pr.approval.event manager,model_dev_git_pr_approval_event,group_dev_hub_manager,1,0,0,0
access_dev_git_pr_record_user,dev.git.pr.record user,model_dev_git_pr_record,group_dev_hub_user,1,0,0,0
access_dev_git_pr_record_manager,dev.git.pr.record manager,model_dev_git_pr_record,group_dev_hub_manager,1,0,0,0
access_dev_git_pr_approval_wizard_manager,dev.git.pr.approval.wizard manager,model_dev_git_pr_approval_wizard,group_dev_hub_manager,1,1,1,1
access_dev_git_pr_execution_wizard_manager,dev.git.pr.execution.wizard manager,model_dev_git_pr_execution_wizard,group_dev_hub_manager,1,1,1,1
access_dev_git_merge_target_user,dev.git.merge.target user,model_dev_git_merge_target,group_dev_hub_user,1,0,0,0
access_dev_git_merge_target_manager,dev.git.merge.target manager,model_dev_git_merge_target,group_dev_hub_manager,1,1,1,0
access_dev_git_merge_approval_user,dev.git.merge.approval user,model_dev_git_merge_approval,group_dev_hub_user,1,0,0,0
access_dev_git_merge_approval_manager,dev.git.merge.approval manager,model_dev_git_merge_approval,group_dev_hub_manager,1,0,0,0
access_dev_git_merge_approval_event_user,dev.git.merge.approval.event user,model_dev_git_merge_approval_event,group_dev_hub_user,1,0,0,0
access_dev_git_merge_approval_event_manager,dev.git.merge.approval.event manager,model_dev_git_merge_approval_event,group_dev_hub_manager,1,0,0,0
access_dev_git_merge_record_user,dev.git.merge.record user,model_dev_git_merge_record,group_dev_hub_user,1,0,0,0
access_dev_git_merge_record_manager,dev.git.merge.record manager,model_dev_git_merge_record,group_dev_hub_manager,1,0,0,0
access_dev_git_merge_approval_wizard_manager,dev.git.merge.approval.wizard manager,model_dev_git_merge_approval_wizard,group_dev_hub_manager,1,1,1,1
access_dev_git_merge_execution_wizard_manager,dev.git.merge.execution.wizard manager,model_dev_git_merge_execution_wizard,group_dev_hub_manager,1,1,1,1
access_dev_github_app_installation_user,dev.github.app.installation user,model_dev_github_app_installation,group_dev_hub_user,1,0,0,0
access_dev_github_app_installation_manager,dev.github.app.installation manager,model_dev_github_app_installation,group_dev_hub_manager,1,1,1,0
access_dev_github_repository_allowlist_user,dev.github.repository.allowlist user,model_dev_github_repository_allowlist,group_dev_hub_user,1,0,0,0
access_dev_github_repository_allowlist_manager,dev.github.repository.allowlist manager,model_dev_github_repository_allowlist,group_dev_hub_manager,1,1,1,0
access_dev_repository_discovery_user,dev.repository.discovery user,model_dev_repository_discovery,group_dev_hub_user,1,0,0,0
access_dev_repository_discovery_manager,dev.repository.discovery manager,model_dev_repository_discovery,group_dev_hub_manager,1,1,1,0
access_dev_repository_bind_approval_user,dev.repository.bind.approval user,model_dev_repository_bind_approval,group_dev_hub_user,1,0,0,0
access_dev_repository_bind_approval_manager,dev.repository.bind.approval manager,model_dev_repository_bind_approval,group_dev_hub_manager,1,0,0,0
access_dev_repository_bind_approval_event_user,dev.repository.bind.approval.event user,model_dev_repository_bind_approval_event,group_dev_hub_user,1,0,0,0
access_dev_repository_bind_approval_event_manager,dev.repository.bind.approval.event manager,model_dev_repository_bind_approval_event,group_dev_hub_manager,1,0,0,0
access_dev_repository_bind_record_user,dev.repository.bind.record user,model_dev_repository_bind_record,group_dev_hub_user,1,0,0,0
access_dev_repository_bind_record_manager,dev.repository.bind.record manager,model_dev_repository_bind_record,group_dev_hub_manager,1,0,0,0
access_dev_repository_bootstrap_approval_user,dev.repository.bootstrap.approval user,model_dev_repository_bootstrap_approval,group_dev_hub_user,1,0,0,0
access_dev_repository_bootstrap_approval_manager,dev.repository.bootstrap.approval manager,model_dev_repository_bootstrap_approval,group_dev_hub_manager,1,0,0,0
access_dev_repository_bootstrap_approval_event_user,dev.repository.bootstrap.approval.event user,model_dev_repository_bootstrap_approval_event,group_dev_hub_user,1,0,0,0
access_dev_repository_bootstrap_approval_event_manager,dev.repository.bootstrap.approval.event manager,model_dev_repository_bootstrap_approval_event,group_dev_hub_manager,1,0,0,0
access_dev_repository_bootstrap_record_user,dev.repository.bootstrap.record user,model_dev_repository_bootstrap_record,group_dev_hub_user,1,0,0,0
access_dev_repository_bootstrap_record_manager,dev.repository.bootstrap.record manager,model_dev_repository_bootstrap_record,group_dev_hub_manager,1,0,0,0
access_dev_repository_discovery_wizard_manager,dev.repository.discovery.wizard manager,model_dev_repository_discovery_wizard,group_dev_hub_manager,1,1,1,1
access_dev_repository_bind_approval_wizard_manager,dev.repository.bind.approval.wizard manager,model_dev_repository_bind_approval_wizard,group_dev_hub_manager,1,1,1,1
access_dev_repository_bootstrap_approval_wizard_manager,dev.repository.bootstrap.approval.wizard manager,model_dev_repository_bootstrap_approval_wizard,group_dev_hub_manager,1,1,1,1
access_dev_deploy_target_user,dev.deploy.target user,model_dev_deploy_target,group_dev_hub_user,1,0,0,0
access_dev_deploy_target_manager,dev.deploy.target manager,model_dev_deploy_target,group_dev_hub_manager,1,1,1,0
access_dev_deploy_approval_user,dev.deploy.approval user,model_dev_deploy_approval,group_dev_hub_user,1,0,0,0
access_dev_deploy_approval_manager,dev.deploy.approval manager,model_dev_deploy_approval,group_dev_hub_manager,1,0,0,0
access_dev_deploy_approval_deploy,dev.deploy.approval deploy approver,model_dev_deploy_approval,group_dev_hub_deploy_approver,1,0,0,0
access_dev_deploy_approval_event_user,dev.deploy.approval.event user,model_dev_deploy_approval_event,group_dev_hub_user,1,0,0,0
access_dev_deploy_approval_event_manager,dev.deploy.approval.event manager,model_dev_deploy_approval_event,group_dev_hub_manager,1,0,0,0
access_dev_deploy_record_user,dev.deploy.record user,model_dev_deploy_record,group_dev_hub_user,1,0,0,0
access_dev_deploy_record_manager,dev.deploy.record manager,model_dev_deploy_record,group_dev_hub_manager,1,0,0,0
access_dev_deploy_rollback_approval_user,dev.deploy.rollback.approval user,model_dev_deploy_rollback_approval,group_dev_hub_user,1,0,0,0
access_dev_deploy_rollback_approval_manager,dev.deploy.rollback.approval manager,model_dev_deploy_rollback_approval,group_dev_hub_manager,1,0,0,0
access_dev_deploy_rollback_approval_event_user,dev.deploy.rollback.approval.event user,model_dev_deploy_rollback_approval_event,group_dev_hub_user,1,0,0,0
access_dev_deploy_rollback_approval_event_manager,dev.deploy.rollback.approval.event manager,model_dev_deploy_rollback_approval_event,group_dev_hub_manager,1,0,0,0
access_dev_deploy_rollback_record_user,dev.deploy.rollback.record user,model_dev_deploy_rollback_record,group_dev_hub_user,1,0,0,0
access_dev_deploy_rollback_record_manager,dev.deploy.rollback.record manager,model_dev_deploy_rollback_record,group_dev_hub_manager,1,0,0,0
access_dev_deploy_promotion_evidence_user,dev.deploy.promotion.evidence user,model_dev_deploy_promotion_evidence,group_dev_hub_user,1,0,0,0
access_dev_deploy_promotion_evidence_manager,dev.deploy.promotion.evidence manager,model_dev_deploy_promotion_evidence,group_dev_hub_manager,1,1,1,0
access_dev_deploy_approval_wizard_deploy,dev.deploy.approval.wizard deploy,model_dev_deploy_approval_wizard,group_dev_hub_deploy_approver,1,1,1,1
access_dev_deploy_execution_wizard_deploy,dev.deploy.execution.wizard deploy,model_dev_deploy_execution_wizard,group_dev_hub_deploy_approver,1,1,1,1
access_dev_deploy_rollback_approval_wizard_deploy,dev.deploy.rollback.approval.wizard deploy,model_dev_deploy_rollback_approval_wizard,group_dev_hub_deploy_approver,1,1,1,1
access_dev_deploy_rollback_execution_wizard_deploy,dev.deploy.rollback.execution.wizard deploy,model_dev_deploy_rollback_execution_wizard,group_dev_hub_deploy_approver,1,1,1,1
access_dev_deploy_production_approval_wizard_prod,dev.deploy.production.approval.wizard production,model_dev_deploy_production_approval_wizard,group_dev_hub_production_approver,1,1,1,1
